index,24009,24017,24021,24031,24033,42055,54037,11001,51013,51043,51047,51059,51061,51107,51153,51157,51177,51179,51187,51510,51600,51610,51630,51683,51685,estimate_year
FILEID,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,ACSSF,2007-2011
FILETYPE,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2011e5,2007-2011
STATE,md,md,md,md,md,pa,wv,dc,va,va,va,va,va,va,va,va,va,va,va,va,va,va,va,va,va,2007-2011
B01001_10_22_to_24_years,1477,2690,4196,17445,18935,2563,956,16296,6081,220,1024,19560,902,4154,7383,137,1677,3105,659,3080,481,311,602,637,427,2007-2011
B01001_11_25_to_29_years,2113,4163,6569,31701,32282,4357,1371,30496,15820,275,1466,39010,1421,8965,14126,112,3442,4178,955,8011,872,334,957,1491,569,2007-2011
B01001_12_30_to_34_years,2062,4026,6798,30949,28857,4108,1529,25817,11805,327,1582,38104,1589,11588,14535,151,3751,3779,1098,7763,751,464,642,1393,672,2007-2011
B01001_13_35_to_39_years,2829,5058,8112,33194,28929,4879,1813,21342,8790,430,1968,38125,1977,14119,15868,143,4432,4298,1228,6914,664,342,920,1458,516,2007-2011
B01001_14_40_to_44_years,3429,6005,9406,34011,30577,5231,2174,19826,8173,528,1865,42423,2736,14778,15867,280,4558,5514,1577,5365,876,429,787,1456,707,2007-2011
B01001_15_45_to_49_years,4240,6359,10111,36507,30443,5285,2281,19311,6900,685,1879,43087,2914,13216,15939,283,5218,5678,1644,4799,712,443,721,1372,502,2007-2011
B01001_16_50_to_54_years,3672,5281,8882,35238,27841,5185,1872,17971,6040,616,1532,40735,2699,9989,13342,335,4207,4770,1458,4223,914,486,629,1154,402,2007-2011
B01001_17_55_to_59_years,3175,4006,7165,29585,23345,4719,1726,15711,5565,458,1610,33121,2271,7342,10043,315,3292,3625,1360,3821,717,359,389,947,195,2007-2011
B01001_18_60_and_61_years,860,1605,2695,11299,8715,1853,703,6071,1996,267,464,12864,762,2457,3312,66,1460,1053,441,1480,193,108,373,271,138,2007-2011
B01001_19_62_to_64_years,1227,1755,3171,13506,10182,2381,925,7322,2582,325,660,16203,1182,2755,4624,255,1631,1376,462,1786,365,234,268,459,103,2007-2011
B01001_20_65_and_66_years,903,994,1629,7222,5749,1574,371,4134,1421,188,343,8107,650,1508,2387,87,877,841,353,772,137,138,107,154,35,2007-2011
B01001_21_67_to_69_years,841,1057,2477,8978,6990,1803,564,5378,1389,131,627,9383,681,1766,2920,127,1258,944,357,1150,275,60,233,298,52,2007-2011
B01001_22_70_to_74_years,914,1840,2372,11123,8939,2570,849,6364,1814,274,600,11565,973,2112,2604,237,1073,986,613,1173,297,106,186,275,84,2007-2011
B01001_23_75_to_79_years,832,936,2115,9183,5985,2085,514,5065,1285,247,434,7832,505,1662,1921,87,831,671,351,765,187,114,159,178,65,2007-2011
B01001_24_80_to_84_years,362,569,1240,6064,3482,1350,337,3491,785,90,296,5442,659,1014,687,113,633,365,232,666,232,43,144,115,41,2007-2011
B01001_25_85_years_and_over,301,415,920,6615,2017,1204,172,2723,974,76,189,4074,178,383,877,25,325,236,203,615,105,58,89,64,0,2007-2011
B01001_26_female,44760,75130,117807,498953,446658,75742,26702,313280,101812,7166,22883,538472,32874,153415,196579,3804,61810,63177,18882,70929,11339,6209,12837,18417,7002,2007-2011
B01001_27_under_5_years,2366,4652,7307,31068,28952,4753,1590,16372,5636,366,1647,35301,1776,13450,16269,155,4078,4265,1191,4815,677,362,733,1514,630,2007-2011
B01001_28_5_to_9_years,3324,4945,7827,31141,26703,4791,2008,13171,4346,458,1872,34097,2460,13579,15878,206,4705,5135,1332,3421,502,372,528,1358,829,2007-2011
B01001_29_10_to_14_years,3410,5690,8487,31039,28075,4860,1459,12751,3520,513,1453,34821,2415,12129,14402,250,4751,5328,1232,1792,576,412,626,1372,398,2007-2011
B01001_30_15_to_17_years,2335,3754,5152,19928,18049,2949,1103,8728,2104,344,980,21323,1400,6421,8920,137,3083,3512,749,1329,446,307,294,913,239,2007-2011
B01001_31_18_and_19_years,1015,1918,2912,9251,14117,1818,898,14045,1355,76,559,11076,811,2575,4572,66,1507,1629,454,777,158,105,1309,368,174,2007-2011
B01001_32_20_years,453,922,1324,4353,6808,786,339,6124,762,35,218,5424,267,1123,1851,0,570,670,267,619,161,70,566,239,161,2007-2011
B01001_33_21_years,459,852,1808,4248,7404,1022,573,5764,794,81,124,5674,145,801,2619,105,623,760,203,600,173,124,538,189,26,2007-2011
B01001_34_22_to_24_years,1304,2462,3482,17757,18790,2458,829,19771,7485,156,611,18002,1047,4170,6892,55,2163,2222,564,3229,518,173,1054,934,256,2007-2011
B01001_35_25_to_29_years,2191,4357,6778,32898,32645,4293,1468,35440,16320,309,1456,38491,1544,9726,14164,177,3640,3626,1043,9344,925,371,1048,1350,644,2007-2011
B01001_36_30_to_34_years,2266,4490,7091,33557,31399,4260,1540,27620,11318,320,1531,38621,1757,13107,15182,148,4055,3898,1167,8129,685,410,784,1298,565,2007-2011
B01001_37_35_to_39_years,3086,6298,8292,36617,32004,4672,1983,22374,8360,417,1766,39816,2029,14545,16845,158,4516,4617,1164,6441,782,264,635,1409,595,2007-2011
B01001_38_40_to_44_years,3866,6731,10009,37801,34798,5281,2047,17963,7023,634,1612,44564,2830,14942,15996,298,5234,5934,1546,5508,869,610,615,1369,617,2007-2011
B01001_39_45_to_49_years,4301,6871,10322,40832,35360,5347,2173,19038,6386,608,1749,45333,2992,13087,15968,378,5196,5930,1645,4602,771,489,708,1521,429,2007-2011
B01001_40_50_to_54_years,3899,5488,9047,39046,33024,5394,2016,19033,6044,582,1687,43219,2748,9896,13531,307,4412,4628,1388,4714,892,535,703,1266,378,2007-2011
B01001_41_55_to_59_years,2769,4473,7057,33167,30172,4738,2085,18177,6200,558,1286,36582,2139,7355,10215,365,3791,3550,1249,4411,891,489,560,1106,262,2007-2011
B01001_42_60_and_61_years,872,1597,2930,13279,10201,1724,541,7112,1957,218,625,13354,891,2351,4124,93,1317,1128,448,1753,278,193,400,247,156,2007-2011
B01001_43_62_to_64_years,1656,2109,3455,14744,11959,2924,729,9063,2182,261,814,16117,1227,3253,4513,178,1617,1343,591,2108,278,199,169,386,101,2007-2011
B01001_44_65_and_66_years,986,965,1618,8341,7363,1726,467,5150,1378,151,442,8432,697,1501,2250,72,1166,755,460,1073,150,68,159,119,93,2007-2011
B01001_45_67_to_69_years,795,1393,2349,10563,8734,2297,649,6418,1561,258,574,9754,853,2264,3343,116,1134,850,303,1388,312,94,199,376,146,2007-2011
B01001_46_70_to_74_years,902,1869,3230,13929,10890,2682,774,8642,2152,189,569,12875,921,2404,3432,230,1296,1359,688,1368,360,195,364,309,75,2007-2011
B01001_47_75_to_79_years,921,1230,2413,12174,8484,2630,480,6912,1823,290,507,10097,702,1781,2524,33,1113,789,410,1202,246,123,264,163,177,2007-2011
B01001_48_80_to_84_years,853,1028,2358,10074,5652,2106,431,6158,1254,183,333,7511,750,1462,1400,96,880,618,381,1159,357,102,237,415,19,2007-2011
B01001_49_85_years_and_over,731,1036,2559,13146,5075,2231,520,7454,1852,159,468,7988,473,1493,1689,181,963,631,407,1147,332,142,344,196,32,2007-2011
B02001_1_total,88329,145508,231725,959738,858539,148239,52874,593955,202999,14081,46427,1064735,65008,303329,391439,7422,121508,127041,37323,136968,22277,11840,24015,36811,13759,2007-2011
B02001_2_white_alone,72163,75663,191506,554469,188249,138864,46745,231122,142876,12687,35373,684321,56654,215415,230875,6769,92141,90791,34392,87062,16064,9310,15684,25921,8096,2007-2011
B02001_3_black_or_african_american_alone,12116,58343,19639,164973,551916,5017,3307,308516,17029,792,7001,98036,5141,22694,78302,339,19220,21730,1515,29766,1039,585,5446,4949,1735,2007-2011
B02001_4_american_indian_and_alaska_native_alone,161,1162,957,2998,2435,297,83,1779,871,24,41,4912,162,587,1402,22,240,741,152,603,107,7,50,20,66,2007-2011
B02001_5_asian_alone,1186,4382,9031,132465,35060,1368,581,20773,19224,119,714,185810,849,42976,29169,17,2946,3657,258,8261,3517,1207,627,1376,1050,2007-2011
B02001_6_native_hawaiian_and_other_pacific_islander_alone,0,18,141,90,436,0,0,311,111,0,54,877,18,59,441,0,107,78,25,171,29,0,14,0,0,2007-2011
B02001_7_some_other_race_alone,626,1345,4702,73497,58942,882,687,20095,15597,227,1701,51757,483,11261,35111,93,4322,6100,114,6595,797,480,1510,2732,1998,2007-2011
B02001_8_two_or_more_races,2077,4595,5749,31246,21501,1811,1471,11359,7291,232,1543,39022,1701,10337,16139,182,2532,3944,867,4510,724,251,684,1813,814,2007-2011
B02001_9_two_races_including_some_other_race,56,392,792,6013,3260,360,124,1432,2035,26,260,8146,108,1737,2828,36,259,853,6,843,94,16,41,616,339,2007-2011
"B02001_10_two_races_excluding_some_other_race,_and_three_or_more_races",2021,4203,4957,25233,18241,1451,1347,9927,5256,206,1283,30876,1593,8600,13311,146,2273,3091,861,3667,630,235,643,1197,475,2007-2011
B11001_1_total,30381,50305,85048,355434,302091,58032,19415,260136,92436,5564,15750,385570,22888,99761,127170,3310,41282,40691,14203,64217,8470,4807,9341,11872,4238,2007-2011
B11001_2_family_households,23272,38005,61292,242848,199493,39863,13928,109514,41561,3988,11809,272012,17139,75923,98731,2242,32753,33150,9759,29439,5573,3129,4888,8674,3156,2007-2011
B11001_3_married-couple_family,18601,27372,49539,189719,119311,31995,11141,57595,32798,3367,9555,224150,14143,64492,76194,1919,25424,27203,7669,21898,4510,2601,3167,6394,2310,2007-2011
B11001_4_other_family,4671,10633,11753,53129,80182,7868,2787,51919,8763,621,2254,47862,2996,11431,22537,323,7329,5947,2090,7541,1063,528,1721,2280,846,2007-2011
"B11001_5_male_householder,_no_wife_present",1335,2554,3316,13682,19782,2446,874,9747,2809,202,638,14433,1005,3285,6421,87,2045,1835,620,2032,367,103,419,772,265,2007-2011
"B11001_6_female_householder,_no_husband_present",3336,8079,8437,39447,60400,5422,1913,42172,5954,419,1616,33429,1991,8146,16116,236,5284,4112,1470,5509,696,425,1302,1508,581,2007-2011
B11001_7_nonfamily_households,7109,12300,23756,112586,102598,18169,5487,150622,50875,1576,3941,113558,5749,23838,28439,1068,8529,7541,4444,34778,2897,1678,4453,3198,1082,2007-2011
B11001_8_householder_living_alone,5863,10346,19418,91890,83132,15385,4222,121510,37619,1157,3270,90166,4677,19385,22099,903,6921,6090,3485,28906,2053,1457,3632,2520,902,2007-2011
B11001_9_householder_not_living_alone,1246,1954,4338,20696,19466,2784,1265,29112,13256,419,671,23392,1072,4453,6340,165,1608,1451,959,5872,844,221,821,678,180,2007-2011
B15002_1_total,57854,94004,153170,655343,552093,100889,35104,407576,151149,10054,30934,722829,43750,192821,244228,5446,77318,77970,25222,103650,15425,8002,13793,22615,8370,2007-2011
B15002_2_male,27760,44069,73662,305175,254333,48584,17201,191022,75339,4917,15515,350075,21197,93654,119052,2616,36988,38314,12332,49303,7297,3718,6604,11085,4081,2007-2011
B15002_3_no_schooling_completed,102,128,484,3462,3689,275,165,2457,1008,12,145,3404,115,820,1190,0,217,205,98,320,44,0,13,165,121,2007-2011
B15002_4_nursery_to_4th_grade,43,268,73,3116,4542,112,84,1926,542,0,210,2358,80,325,1019,12,53,80,30,634,1,0,52,483,16,2007-2011
B15002_5_5th_and_6th_grade,121,281,908,5539,8276,384,235,2646,772,93,263,4643,185,1020,2415,49,275,298,127,733,61,74,21,534,235,2007-2011
B15002_6_7th_and_8th_grade,348,581,890,2703,4498,1795,485,3558,788,169,657,3504,382,694,2210,145,711,422,445,729,35,22,102,377,123,2007-2011
B15002_7_9th_grade,339,569,863,3319,6359,1387,467,3307,576,139,376,3750,248,847,2425,97,487,528,295,695,18,34,167,149,87,2007-2011
B15002_8_10th_grade,707,750,1434,2608,4109,1843,567,3504,475,138,717,2492,377,544,1872,67,1124,674,355,399,31,13,63,305,54,2007-2011
B15002_9_11th_grade,560,1015,1052,2525,5684,1403,470,4694,484,109,446,2652,256,546,1701,69,1115,791,448,579,19,25,125,147,129,2007-2011
"B15002_10_12th_grade,_no_diploma",319,744,1023,4024,4689,824,226,3129,871,62,340,4794,291,812,1579,44,602,465,188,547,142,10,108,187,63,2007-2011
"B15002_11_high_school_graduate,_ged,_or_alternative",9293,14103,19691,39829,73677,21460,5279,36556,6291,1404,5396,43669,5815,12219,25573,684,11032,9431,4498,6072,870,218,2161,2952,1279,2007-2011
"B15002_12_some_college,_less_than_1_year",1917,3389,4702,10108,13510,2998,850,5826,1555,381,1010,10553,1889,3527,6059,175,2540,2302,990,1696,299,90,507,499,123,2007-2011
"B15002_13_some_college,_1_or_more_years,_no_degree",4389,7467,9849,34293,38481,4103,1982,19621,5007,710,1640,38017,3049,10688,18726,295,4969,5443,1260,5324,1235,231,877,1714,697,2007-2011
B15002_14_associate's_degree,1564,3464,4646,13203,14344,2989,1194,5148,2752,233,1026,15127,1411,4795,7436,46,2396,2778,757,1990,436,75,331,491,314,2007-2011
B15002_15_bachelor's_degree,4679,7140,16920,79618,42943,5705,3451,43929,24838,762,2047,102667,3954,33502,26646,418,6742,8003,1701,13998,1922,1162,992,1878,587,2007-2011
B15002_16_master's_degree,2450,3339,7669,51038,20050,2448,1056,29107,18064,387,891,76681,2161,18465,16029,272,3432,5725,756,10190,1558,1144,820,870,215,2007-2011
B15002_17_professional_school_degree,420,357,1438,25033,4343,493,327,16964,7733,209,243,20740,612,2917,2391,102,789,681,245,3609,393,383,157,174,13,2007-2011
B15002_18_doctorate_degree,509,474,2020,24757,5139,365,363,8650,3583,109,108,15024,372,1933,1781,141,504,488,139,1788,233,237,108,160,25,2007-2011
B15002_19_female,30094,49935,79508,350168,297760,52305,17903,216554,75810,5137,15419,372754,22553,99167,125176,2830,40330,39656,12890,54347,8128,4284,7189,11530,4289,2007-2011
B15002_20_no_schooling_completed,43,207,644,4295,3753,498,94,2379,1217,19,47,4356,34,861,1563,0,227,263,157,394,23,60,2,212,22,2007-2011
B15002_21_nursery_to_4th_grade,0,233,193,3341,3148,168,21,1699,554,5,38,2895,77,523,773,29,171,73,27,433,105,0,48,181,0,2007-2011
B15002_22_5th_and_6th_grade,155,339,720,5396,6163,493,88,2660,579,34,370,5392,99,949,2367,15,307,147,76,883,83,41,59,568,147,2007-2011
B15002_23_7th_and_8th_grade,244,661,932,3492,4559,1455,278,3050,796,133,379,4347,560,996,1953,164,533,308,469,559,21,6,171,436,92,2007-2011
B15002_24_9th_grade,190,378,567,3156,4343,1154,375,3546,515,40,222,3089,299,614,1448,31,690,525,263,546,54,8,81,213,135,2007-2011
B15002_25_10th_grade,375,762,1170,3420,4386,1839,562,4268,615,115,520,2772,511,695,1895,111,565,465,367,629,56,20,194,192,114,2007-2011
B15002_26_11th_grade,635,1158,1119,2862,5756,1461,515,6123,579,104,339,2578,395,706,1656,71,1336,549,493,613,159,0,194,137,123,2007-2011
"B15002_27_12th_grade,_no_diploma",367,729,908,5298,4672,711,160,3559,814,88,115,5425,283,1333,1729,20,715,586,100,641,184,6,144,195,39,2007-2011
"B15002_28_high_school_graduate,_ged,_or_alternative",10260,14678,21499,53339,79236,21933,5978,42991,7483,1443,5282,54844,6294,15110,27962,671,11639,11015,4754,7076,1200,684,2093,2746,1262,2007-2011
"B15002_29_some_college,_less_than_1_year",2542,4922,5852,14752,18634,3589,1260,7955,2095,353,1300,14964,1913,4492,8744,201,3356,2719,896,2371,380,116,516,1077,312,2007-2011
"B15002_30_some_college,_1_or_more_years,_no_degree",4018,8411,10614,38252,52079,4895,2287,24518,4942,806,2275,43647,3090,12037,20138,303,6142,6209,1797,5260,1210,357,965,1599,584,2007-2011
B15002_31_associate's_degree,2427,4015,7221,20689,19713,4232,1418,6805,3042,373,1080,22588,1969,6508,9681,119,3142,3701,852,2278,625,154,434,814,419,2007-2011
B15002_32_bachelor's_degree,5305,8252,17413,96072,53574,6265,2822,47354,25485,1037,2200,118444,4534,34848,29438,750,7508,8731,1694,17774,2677,1206,1522,2089,646,2007-2011
B15002_33_master's_degree,2857,4308,8416,63954,29796,3211,1672,37248,19265,474,1035,67288,2028,16258,13397,193,3453,3722,744,10057,907,1178,643,866,261,2007-2011
B15002_34_professional_school_degree,527,564,1084,17971,4714,306,243,15218,5721,69,213,13155,300,2322,1672,47,426,336,134,3643,253,320,60,174,65,2007-2011
B15002_35_doctorate_degree,149,318,1156,13879,3234,95,130,7181,2108,44,4,6970,167,915,760,105,120,307,67,1190,191,128,63,31,68,2007-2011
B19001_1_total,30381,50305,85048,355434,302091,58032,19415,260136,92436,5564,15750,385570,22888,99761,127170,3310,41282,40691,14203,64217,8470,4807,9341,11872,4238,2007-2011
"B19001_2_less_than_$10,000",712,1549,2657,11201,11515,2763,697,27356,3359,203,500,9471,661,1536,2916,127,1234,784,719,2412,188,125,940,620,67,2007-2011
"B19001_3_$10,000_to_$14,999",681,1070,2040,7337,7287,2800,739,12333,1760,170,765,5224,429,857,1678,157,1123,678,774,1483,211,59,471,334,171,2007-2011
"B19001_4_$15,000_to_$19,999",567,1003,2124,7650,7108,2768,656,10217,1815,174,763,6587,574,1164,2045,181,1306,689,677,1517,183,68,471,150,87,2007-2011
"B19001_5_$20,000_to_$24,999",904,1040,2362,8489,8739,3700,899,9920,1964,145,509,6857,522,1483,2879,118,1622,768,614,1697,225,61,462,507,76,2007-2011
"B19001_6_$25,000_to_$29,999",472,1078,2730,8203,9221,3168,667,9841,1849,160,570,6964,807,1378,2816,251,1217,980,468,1650,150,175,608,421,64,2007-2011
"B19001_7_$30,000_to_$34,999",858,1439,2919,9993,11906,3631,935,9938,1982,175,542,8451,767,1361,3459,107,887,979,605,2047,217,83,599,448,153,2007-2011
"B19001_8_$35,000_to_$39,999",960,1218,2761,10545,11252,3091,954,9829,2129,154,820,8371,777,1738,3280,183,1498,1242,809,2112,255,119,568,555,124,2007-2011
"B19001_9_$40,000_to_$44,999",811,1332,2835,11031,14578,3175,991,10834,2539,225,935,10162,805,2662,4158,80,1750,1391,705,2263,146,172,614,328,198,2007-2011
"B19001_10_$45,000_to_$49,999",815,1889,2914,10456,11504,3107,776,8873,2061,254,341,9582,730,2069,3788,172,1159,1191,546,2134,288,197,279,479,174,2007-2011
"B19001_11_$50,000_to_$59,999",1951,3276,5949,23160,27021,5614,1502,17781,5418,355,1278,21565,1191,4761,8842,175,2883,2774,1014,5260,585,158,797,1002,632,2007-2011
"B19001_12_$60,000_to_$74,999",2854,4676,8589,31351,34127,6881,2188,21415,8490,681,1756,31392,2188,7560,11248,281,4930,3889,1620,6554,762,399,678,1328,556,2007-2011
"B19001_13_$75,000_to_$99,999",4544,8187,13108,45306,47097,7977,3189,29376,13002,949,2579,50025,3515,12701,19755,504,7212,6278,2143,8615,1053,371,1069,1854,704,2007-2011
"B19001_14_$100,000_to_$124,999",4127,7423,11108,40122,34723,4493,1830,21145,10739,503,1599,46308,3059,13217,16542,207,4981,5280,1381,7215,1078,500,584,1272,477,2007-2011
"B19001_15_$125,000_to_$149,999",3395,5548,8203,30347,23015,2212,1355,14492,8387,504,1257,38034,1939,12006,12789,226,3390,4445,666,5204,905,501,405,1193,292,2007-2011
"B19001_16_$150,000_to_$199,999",4112,5816,8626,42181,25405,1554,1217,19450,11325,429,1093,53985,2514,16257,16676,278,4117,5537,908,6004,990,705,389,781,279,2007-2011
"B19001_17_$200,000_or_more",2618,3761,6123,58062,17593,1098,820,27336,15617,483,443,72592,2410,19011,14299,263,1973,3786,554,8050,1234,1114,407,600,184,2007-2011
B19013_1_median_household_income_in_the_past_12_months_(in_2011_inflation-adjusted_dollars),92981,92135,82668,95660,73447,51171,65285,61835,99651,77048,66458,108439,87958,120096,95531,64113,78299,94658,61379,82899,99300,120332,44498,73091,70137,2007-2011
B25001_1_total,33561,54439,89494,374145,327005,62603,21858,295510,104100,6220,17646,406394,25592,107556,135777,3836,45044,43627,15898,72059,8677,5421,10360,13087,4872,2007-2011
B25003_1_total,30381,50305,85048,355434,302091,58032,19415,260136,92436,5564,15750,385570,22888,99761,127170,3310,41282,40691,14203,64217,8470,4807,9341,11872,4238,2007-2011
B25003_2_owner_occupied,25513,40270,64588,244497,193551,42518,14982,111381,43096,4269,11476,273783,17983,78987,94336,2486,32204,32086,10554,28868,5880,2966,3619,7883,2867,2007-2011
B25003_3_renter_occupied,4868,10035,20460,110937,108540,15514,4433,148755,49340,1295,4274,111787,4905,20774,32834,824,9078,8605,3649,35349,2590,1841,5722,3989,1371,2007-2011
B25024_1_total,33561,54439,89494,374145,327005,62603,21858,295510,104100,6220,17646,406394,25592,107556,135777,3836,45044,43627,15898,72059,8677,5421,10360,13087,4872,2007-2011
"B25024_2_1,_detached",29211,39157,56044,182351,167361,42219,16616,35976,28742,5454,13377,200345,21643,58011,77011,3629,36036,32700,12646,11224,4955,2318,4350,5679,2645,2007-2011
"B25024_3_1,_attached",2025,8824,17700,68139,52185,4983,1404,76376,10522,233,1677,92673,1670,31207,35781,44,3671,5719,1006,15652,1505,741,1227,3855,1268,2007-2011
B25024_4_2,304,391,1400,1713,1719,2905,360,8517,733,68,115,1461,322,326,588,14,188,161,258,972,20,52,251,109,6,2007-2011
B25024_5_3_or_4,81,1011,1430,4883,5418,2847,439,22021,3782,138,367,5211,255,874,1378,28,219,339,405,2160,152,78,245,326,24,2007-2011
B25024_6_5_to_9,140,1352,2678,19105,23452,2436,591,18662,6259,139,570,18817,113,3214,3217,21,459,676,400,6723,470,179,652,755,18,2007-2011
B25024_7_10_to_19,616,930,6335,36503,50661,917,415,32050,8290,51,566,40038,599,7852,12214,0,846,1556,498,9515,1080,291,1964,1554,308,2007-2011
B25024_8_20_to_49,261,868,1421,11856,6199,453,151,25678,5084,17,124,12446,239,2685,2042,0,583,900,148,3640,126,122,740,281,174,2007-2011
B25024_9_50_or_more,455,820,1597,49141,18343,531,154,75828,40315,95,125,32676,251,2967,2299,0,797,301,29,21978,319,1640,863,270,429,2007-2011
B25024_10_mobile_home,468,1054,845,402,1505,5289,1728,109,373,12,725,2603,500,396,1244,100,2232,1275,508,195,50,0,68,258,0,2007-2011
"B25024_11_boat,_rv,_van,_etc.",0,32,44,52,162,23,0,293,0,13,0,124,0,24,3,0,13,0,0,0,0,0,0,0,0,2007-2011
B25077_1_median_value_(dollars),384500,341200,335600,469900,312800,177800,237100,442600,575600,356700,285000,493100,376100,472000,353300,415400,286800,334800,244000,480300,472600,658500,333000,278900,261500,2007-2011
B25034_1_total,33561,54439,89494,374145,327005,62603,21858,295510,104100,6220,17646,406394,25592,107556,135777,3836,45044,43627,15898,72059,8677,5421,10360,13087,4872,2007-2011
B25034_2_built_2005_or_later,1621,3820,5277,13595,13084,3850,1376,11093,5861,266,1792,15936,1268,16077,15481,91,2922,3772,921,2832,304,351,791,271,471,2007-2011
B25034_3_built_2000_to_2004,4585,7348,11339,27592,20686,4797,3219,10718,8842,556,2802,31179,2530,27921,25126,196,8409,8810,1500,4934,545,303,633,799,886,2007-2011
